teacher_id,name,email,phone,department,designation,subject_expertise,primary_subjects,available_time_slots,preferred_campus,experience_years,qualification,specialization,max_hours_per_week,can_teach_lab,preferred_days,office_location,status,joining_date,assigned_batches,employee_id,salary_grade,research_interests,publications_count,training_completed
TCH1001,Aryan Maharaj,[email],+913218196001,Mathematics,Assistant Professor,"Transform and Numerical Methods, Mathematics, Applied Mathematics","Transform and Numerical Methods, Mathematics","08:00-14:30, 10:00-16:30",Campus-3,9,Ph.D,Transform and Numerical Methods,23,False,"Saturday, Friday, Monday, Wednesday, Tuesday","Campus-3, Block A",Active,2017-06-14,"A02, A03, A04",EMP1001,Grade-1,"Transform and Numerical Methods, Applied Mathematics",7,"Faculty Development Program, Digital Pedagogy"
TCH1002,Rushil Saini,[email],+917940265423,Mathematics,Assistant Professor,"Transform and Numerical Methods, Mathematics, Applied Mathematics","Transform and Numerical Methods, Mathematics","11:20-18:00, 08:00-14:30",Campus-3,24,B.Tech + M.Tech,Transform and Numerical Methods,21,False,"Monday, Tuesday, Thursday, Friday, Wednesday, Saturday","Campus-3, Block B",Active,2024-02-06,"A03, A04, A05",EMP1002,Grade-6,"Transform and Numerical Methods, Applied Mathematics",12,"Faculty Development Program, Teaching Methodology"
TCH1003,Harsh Chanda,[email],01559407816,Mathematics,Assistant Professor,"Transform and Numerical Methods, Mathematics, Applied Mathematics","Transform and Numerical Methods, Mathematics","10:00-16:30, 11:20-18:00, 08:00-14:30",Campus-3,25,B.Tech + M.Tech,Applied Mathematics,18,False,"Monday, Friday, Wednesday, Thursday, Tuesday, Saturday","Campus-3, Block A",Active,2016-03-12,"A04, A05, A06",EMP1003,Grade-1,"Applied Mathematics, Transform and Numerical Methods",9,"Faculty Development Program, Teaching Methodology"
TCH1004,Janaki Handa,[email],1034131647,Mathematics,Assistant Professor,"Transform and Numerical Methods, Mathematics, Applied Mathematics","Transform and Numerical Methods, Mathematics","08:00-14:30, 10:00-16:30",Campus-3,10,B.Tech + M.Tech,Applied Mathematics,24,False,"Tuesday, Wednesday, Friday, Monday, Saturday, Thursday","Campus-3, Block E",Active,2021-03-16,"A05, A06, A07",EMP1004,Grade-3,"Applied Mathematics, Transform and Numerical Methods",5,"Faculty Development Program, Research Methodology"
TCH1005,Nicholas Prabhakar,[email],03419283276,Mathematics,Assistant Professor,"Transform and Numerical Methods, Mathematics, Applied Mathematics","Transform and Numerical Methods, Mathematics","10:00-16:30, 08:00-14:30, 11:20-18:00",Campus-3,3,Ph.D,Transform and Numerical Methods,24,False,"Thursday, Wednesday, Monday, Saturday, Tuesday, Friday","Campus-3, Block D",Active,2017-11-30,"A06, A07, A08",EMP1005,Grade-7,"Applied Mathematics, Mathematics",4,"Faculty Development Program, Research Methodology"
TCH1006,Ekta Bhalla,[email],+910564139537,Mathematics,Assistant Professor,"Transform and Numerical Methods, Mathematics, Applied Mathematics","Transform and Numerical Methods, Mathematics","08:00-14:30, 10:00-16:30",Campus-3,25,B.Tech + M.Tech,Applied Mathematics,21,False,"Tuesday, Saturday, Thursday, Monday, Wednesday, Friday","Campus-3, Block B",Active,2019-01-17,"A07, A08, A09",EMP1006,Grade-3,"Applied Mathematics, Mathematics",2,"Faculty Development Program, Research Methodology"
TCH1007,Luke Lanka,[email],+913884969653,Mathematics,Assistant Professor,"Transform and Numerical Methods, Mathematics, Applied Mathematics","Transform and Numerical Methods, Mathematics","11:20-18:00, 10:00-16:30, 08:00-14:30",Campus-3,19,M.Tech,Applied Mathematics,23,False,"Saturday, Friday, Wednesday, Thursday, Tuesday","Campus-3, Block A",Active,2024-06-17,"A08, A09, A10",EMP1007,Grade-5,"Mathematics, Transform and Numerical Methods",14,"Faculty Development Program, Teaching Methodology"
TCH1008,Yashodhara Tak,[email],+910122691669,Mathematics,Assistant Professor,"Transform and Numerical Methods, Mathematics, Applied Mathematics","Transform and Numerical Methods, Mathematics","11:20-18:00, 08:00-14:30, 10:00-16:30",Campus-3,22,M.Sc,Applied Mathematics,22,False,"Tuesday, Wednesday, Saturday, Friday, Monday","Campus-3, Block E",Active,2024-06-13,"A09, A10, A11",EMP1008,Grade-6,"Mathematics, Transform and Numerical Methods",3,"Faculty Development Program, Research Methodology"
TCH1009,Advay Contractor,[email],8451462704,Chemistry,Assistant Professor,"Chemistry, Physical Chemistry, Organic Chemistry","Chemistry, Physical Chemistry","08:00-14:30, 11:20-18:00, 10:00-16:30",Campus-3,20,M.Tech,Chemistry,23,True,"Monday, Friday, Tuesday, Saturday, Thursday, Wednesday","Campus-3, Block C",Active,2024-03-25,"A10, A11, A12",EMP1009,Grade-7,"Chemistry, Organic Chemistry",9,"Faculty Development Program, Research Methodology"
TCH1010,Yashica Cherian,[email],4893252880,Chemistry,Assistant Professor,"Chemistry, Physical Chemistry, Organic Chemistry","Chemistry, Physical Chemistry","10:00-16:30, 11:20-18:00, 08:00-14:30",Campus-3,9,Ph.D,Chemistry,20,True,"Friday, Saturday, Tuesday, Wednesday, Monday","Campus-3, Block A",Active,2020-11-15,"A11, A12, A13",EMP1010,Grade-2,"Organic Chemistry, Chemistry",7,"Faculty Development Program, Teaching Methodology"
TCH1011,Anirudh Choudhury,[email],04303911718,Chemistry,Assistant Professor,"Chemistry, Physical Chemistry, Organic Chemistry","Chemistry, Physical Chemistry","10:00-16:30, 08:00-14:30",Campus-3,18,Ph.D,Physical Chemistry,23,True,"Tuesday, Friday, Saturday, Wednesday, Thursday, Monday","Campus-3, Block D",Active,2022-05-18,"A12, A13, A14",EMP1011,Grade-7,"Chemistry, Organic Chemistry",3,"Faculty Development Program, Digital Pedagogy"
TCH1012,Vaishnavi Gandhi,[email],08963834657,Chemistry,Assistant Professor,"Chemistry, Physical Chemistry, Organic Chemistry","Chemistry, Physical Chemistry","10:00-16:30, 11:20-18:00, 08:00-14:30",Campus-3,16,M.Tech,Organic Chemistry,23,True,"Monday, Thursday, Wednesday, Saturday, Friday","Campus-3, Block B",Active,2023-08-01,"A13, A14, A15",EMP1012,Grade-4,"Organic Chemistry, Physical Chemistry",4,"Faculty Development Program, Research Methodology"
TCH1013,Jai Kota,[email],+911509839301,Chemistry,Assistant Professor,"Chemistry, Physical Chemistry, Organic Chemistry","Chemistry, Physical Chemistry","10:00-16:30, 11:20-18:00",Campus-3,9,M.Tech,Physical Chemistry,24,True,"Monday, Friday, Saturday, Thursday, Wednesday","Campus-3, Block B",Active,2021-11-08,"A14, A15, A16",EMP1013,Grade-7,"Physical Chemistry, Organic Chemistry",6,"Faculty Development Program, Research Methodology"
TCH1014,Veer Bir,[email],+915183473829,Chemistry,Assistant Professor,"Chemistry, Physical Chemistry, Organic Chemistry","Chemistry, Physical Chemistry","08:00-14:30, 10:00-16:30",Campus-3,2,B.Tech + M.Tech,Physical Chemistry,24,True,"Wednesday, Thursday, Friday, Monday, Saturday, Tuesday","Campus-3, Block B",Active,2020-09-02,"A15, A16, A17",EMP1014,Grade-1,"Organic Chemistry, Chemistry",10,"Faculty Development Program, Teaching Methodology"
TCH1015,Urvashi Ray,[email],+911165667010,Humanities,Assistant Professor,"English, Communication Skills, Technical Writing","English, Communication Skills","11:20-18:00, 10:00-16:30",Campus-3,18,Ph.D,English,22,True,"Tuesday, Monday, Friday, Wednesday, Thursday","Campus-3, Block D",Active,2019-02-09,"A16, A17, A18",EMP1015,Grade-2,"Technical Writing, English",1,"Faculty Development Program, Digital Pedagogy"
TCH1016,Ikbal Kothari,[email],+913872624731,Humanities,Assistant Professor,"English, Communication Skills, Technical Writing","English, Communication Skills","10:00-16:30, 11:20-18:00",Campus-3,10,Ph.D,Technical Writing,23,True,"Tuesday, Wednesday, Thursday, Monday, Saturday, Friday","Campus-3, Block C",Active,2019-06-22,"A17, A18, A19",EMP1016,Grade-2,"English, Communication Skills",3,"Faculty Development Program, Teaching Methodology"
TCH1017,Chandresh Zachariah,[email],+911326773602,Humanities,Assistant Professor,"English, Communication Skills, Technical Writing","English, Communication Skills","11:20-18:00, 10:00-16:30",Campus-3,6,M.Sc,English,19,True,"Wednesday, Tuesday, Thursday, Saturday, Friday, Monday","Campus-3, Block E",Active,2018-11-23,"A18, A19, A20",EMP1017,Grade-5,"Technical Writing, English",4,"Faculty Development Program, Research Methodology"
TCH1018,Alka Sha,[email],06872343098,Humanities,Assistant Professor,"English, Communication Skills, Technical Writing","English, Communication Skills","08:00-14:30, 11:20-18:00",Campus-3,10,M.Sc,Technical Writing,19,True,"Tuesday, Wednesday, Thursday, Saturday, Monday, Friday","Campus-3, Block D",Active,2016-01-13,"A19, A20, A21",EMP1018,Grade-5,"English, Technical Writing",10,"Faculty Development Program, Teaching Methodology"
TCH1019,Dakshesh Bedi,[email],7882081219,Humanities,Assistant Professor,"English, Communication Skills, Technical Writing","English, Communication Skills","08:00-14:30, 10:00-16:30, 11:20-18:00",Campus-3,19,M.Tech,English,18,True,"Friday, Monday, Wednesday, Thursday, Saturday","Campus-3, Block D",Active,2016-02-05,"A20, A21, A22",EMP1019,Grade-3,"English, Communication Skills",11,"Faculty Development Program, Teaching Methodology"
TCH1020,Netra Dar,[email],3990916998,Electronics Engineering,Assistant Professor,"Basic Electronics, Digital Electronics, Analog Electronics","Basic Electronics, Digital Electronics","08:00-14:30, 11:20-18:00, 10:00-16:30",Campus-3,13,B.Tech + M.Tech,Analog Electronics,23,True,"Tuesday, Saturday, Friday, Thursday, Monday","Campus-3, Block B",Active,2018-05-01,"A21, A22, A23",EMP1020,Grade-6,"Digital Electronics, Basic Electronics",8,"Faculty Development Program, Teaching Methodology"
TCH1021,Samarth Murthy,[email],+914624751079,Electronics Engineering,Assistant Professor,"Basic Electronics, Digital Electronics, Analog Electronics","Basic Electronics, Digital Electronics","10:00-16:30, 08:00-14:30",Campus-3,17,Ph.D,Basic Electronics,24,True,"Wednesday, Saturday, Tuesday, Monday, Friday, Thursday","Campus-3, Block D",Active,2024-06-20,"A22, A23, A24",EMP1021,Grade-6,"Digital Electronics, Basic Electronics",8,"Faculty Development Program, Research Methodology"
TCH1022,Ethan Yogi,[email],+918425135427,Electronics Engineering,Assistant Professor,"Basic Electronics, Digital Electronics, Analog Electronics","Basic Electronics, Digital Electronics","11:20-18:00, 10:00-16:30, 08:00-14:30",Campus-3,5,M.Sc,Basic Electronics,22,True,"Monday, Saturday, Thursday, Tuesday, Wednesday, Friday","Campus-3, Block E",Active,2022-12-27,"A23, A24, A25",EMP1022,Grade-2,"Digital Electronics, Basic Electronics",8,"Faculty Development Program, Teaching Methodology"
TCH1023,Abhiram Mistry,[email],1241182449,Electronics Engineering,Assistant Professor,"Basic Electronics, Digital Electronics, Analog Electronics","Basic Electronics, Digital Electronics","08:00-14:30, 11:20-18:00, 10:00-16:30",Campus-3,15,M.Tech,Analog Electronics,20,True,"Saturday, Monday, Wednesday, Thursday, Tuesday, Friday","Campus-3, Block C",Active,2017-05-19,"A24, A25, A26",EMP1023,Grade-7,"Analog Electronics, Digital Electronics",4,"Faculty Development Program, Teaching Methodology"
TCH1024,Samar Lalla,[email],7401640052,Electronics Engineering,Assistant Professor,"Basic Electronics, Digital Electronics, Analog Electronics","Basic Electronics, Digital Electronics","11:20-18:00, 10:00-16:30, 08:00-14:30",Campus-3,21,M.Sc,Digital Electronics,22,True,"Wednesday, Saturday, Tuesday, Thursday, Friday","Campus-3, Block D",Active,2021-03-21,"A25, A26, A27",EMP1024,Grade-8,"Digital Electronics, Basic Electronics",15,"Faculty Development Program, Digital Pedagogy"
TCH1025,Neel Sathe,[email],6801128059,Electronics Engineering,Assistant Professor,"Basic Electronics, Digital Electronics, Analog Electronics","Basic Electronics, Digital Electronics","11:20-18:00, 08:00-14:30",Campus-3,11,M.Sc,Basic Electronics,24,True,"Saturday, Wednesday, Tuesday, Monday, Friday","Campus-3, Block A",Active,2020-06-16,"A26, A27, A28",EMP1025,Grade-1,"Basic Electronics, Digital Electronics",2,"Faculty Development Program, Research Methodology"
TCH1026,Joshua Barman,[email],05053315869,Electronics Engineering,Assistant Professor,"Basic Electronics, Digital Electronics, Analog Electronics","Basic Electronics, Digital Electronics","11:20-18:00, 08:00-14:30, 10:00-16:30",Campus-3,17,B.Tech + M.Tech,Basic Electronics,19,True,"Monday, Thursday, Tuesday, Saturday, Friday","Campus-3, Block A",Active,2022-03-25,"A27, A28, A29",EMP1026,Grade-4,"Basic Electronics, Digital Electronics",4,"Faculty Development Program, Research Methodology"
TCH1027,Nicholas Goel,[email],00256342160,Electronics Engineering,Assistant Professor,"Basic Electronics, Digital Electronics, Analog Electronics","Basic Electronics, Digital Electronics","10:00-16:30, 11:20-18:00, 08:00-14:30",Campus-3,7,B.Tech + M.Tech,Digital Electronics,20,True,"Saturday, Wednesday, Thursday, Friday, Monday","Campus-3, Block C",Active,2023-03-19,"A28, A29, A30",EMP1027,Grade-8,"Basic Electronics, Digital Electronics",7,"Faculty Development Program, Research Methodology"
TCH1028,Ryan Sharma,[email],04330365414,Mechanical Engineering,Assistant Professor,"Engineering Mechanics, Thermodynamics, Machine Design","Engineering Mechanics, Thermodynamics","10:00-16:30, 08:00-14:30, 11:20-18:00",Campus-8,6,Ph.D,Thermodynamics,23,True,"Saturday, Tuesday, Monday, Friday, Wednesday","Campus-8, Block C",Active,2018-08-24,"A29, A30, A31",EMP1028,Grade-8,"Thermodynamics, Engineering Mechanics",6,"Faculty Development Program, Research Methodology"
TCH1029,Garima Bala,[email],+914294019655,Mechanical Engineering,Assistant Professor,"Engineering Mechanics, Thermodynamics, Machine Design","Engineering Mechanics, Thermodynamics","11:20-18:00, 08:00-14:30, 10:00-16:30",Campus-8,17,M.Tech,Thermodynamics,20,True,"Thursday, Friday, Tuesday, Saturday, Monday, Wednesday","Campus-8, Block D",Active,2019-05-31,"A30, A31, A32",EMP1029,Grade-8,"Engineering Mechanics, Thermodynamics",10,"Faculty Development Program, Digital Pedagogy"
TCH1030,Lekha Gupta,[email],00608835615,Mechanical Engineering,Assistant Professor,"Engineering Mechanics, Thermodynamics, Machine Design","Engineering Mechanics, Thermodynamics","11:20-18:00, 08:00-14:30, 10:00-16:30",Campus-8,6,M.Tech,Thermodynamics,22,True,"Monday, Thursday, Tuesday, Friday, Saturday","Campus-8, Block A",Active,2021-02-03,"A31, A32, A33",EMP1030,Grade-5,"Thermodynamics, Machine Design",6,"Faculty Development Program, Research Methodology"
TCH1031,Charita Tripathi,[email],06564823662,Mechanical Engineering,Assistant Professor,"Engineering Mechanics, Thermodynamics, Machine Design","Engineering Mechanics, Thermodynamics","10:00-16:30, 11:20-18:00, 08:00-14:30",Campus-8,15,M.Sc,Engineering Mechanics,21,True,"Saturday, Friday, Monday, Tuesday, Thursday","Campus-8, Block A",Active,2021-01-09,"A32, A33, A34",EMP1031,Grade-1,"Engineering Mechanics, Machine Design",6,"Faculty Development Program, Teaching Methodology"
TCH1032,Nidra Acharya,[email],04369957773,Mechanical Engineering,Assistant Professor,"Engineering Mechanics, Thermodynamics, Machine Design","Engineering Mechanics, Thermodynamics","08:00-14:30, 11:20-18:00",Campus-8,17,M.Tech,Machine Design,19,True,"Saturday, Wednesday, Friday, Monday, Thursday, Tuesday","Campus-8, Block C",Active,2020-02-01,"A33, A34, A35",EMP1032,Grade-2,"Machine Design, Engineering Mechanics",9,"Faculty Development Program, Digital Pedagogy"
TCH1033,Frado Mander,[email],9513433200,Mechanical Engineering,Assistant Professor,"Engineering Mechanics, Thermodynamics, Machine Design","Engineering Mechanics, Thermodynamics","10:00-16:30, 08:00-14:30, 11:20-18:00",Campus-8,20,Ph.D,Engineering Mechanics,23,True,"Saturday, Friday, Monday, Wednesday, Thursday, Tuesday","Campus-8, Block E",Active,2017-09-08,"A34, A35, A36",EMP1033,Grade-7,"Machine Design, Thermodynamics",2,"Faculty Development Program, Digital Pedagogy"
TCH1034,Elijah Shah,[email],09367632016,Electrical Engineering,Assistant Professor,"Basic Electrical Engineering, Circuit Analysis, Power Systems","Basic Electrical Engineering, Circuit Analysis","08:00-14:30, 10:00-16:30, 11:20-18:00",Campus-3,5,B.Tech + M.Tech,Circuit Analysis,23,True,"Saturday, Tuesday, Thursday, Monday, Friday, Wednesday","Campus-3, Block D",Active,2017-06-15,"A35, A36, A01",EMP1034,Grade-7,"Power Systems, Circuit Analysis",10,"Faculty Development Program, Teaching Methodology"
TCH1035,Chandresh Krish,[email],+917278895798,Electrical Engineering,Assistant Professor,"Basic Electrical Engineering, Circuit Analysis, Power Systems","Basic Electrical Engineering, Circuit Analysis","10:00-16:30, 11:20-18:00",Campus-3,9,B.Tech + M.Tech,Power Systems,22,True,"Wednesday, Monday, Thursday, Tuesday, Friday, Saturday","Campus-3, Block B",Active,2019-04-29,"A36, A01, A02",EMP1035,Grade-6,"Circuit Analysis, Power Systems",8,"Faculty Development Program, Digital Pedagogy"
TCH1036,Nathan Soman,[email],04348734714,Electrical Engineering,Assistant Professor,"Basic Electrical Engineering, Circuit Analysis, Power Systems","Basic Electrical Engineering, Circuit Analysis","11:20-18:00, 08:00-14:30, 10:00-16:30",Campus-3,4,Ph.D,Power Systems,21,True,"Friday, Tuesday, Thursday, Wednesday, Saturday, Monday","Campus-3, Block A",Active,2017-08-05,"A01, A02, A03",EMP1036,Grade-2,"Circuit Analysis, Basic Electrical Engineering",12,"Faculty Development Program, Digital Pedagogy"
TCH1037,Ekaja Zachariah,[email],+912236231665,Electrical Engineering,Assistant Professor,"Basic Electrical Engineering, Circuit Analysis, Power Systems","Basic Electrical Engineering, Circuit Analysis","10:00-16:30, 11:20-18:00",Campus-3,17,M.Sc,Circuit Analysis,23,True,"Wednesday, Thursday, Saturday, Tuesday, Friday, Monday","Campus-3, Block A",Active,2020-05-14,"A02, A03, A04",EMP1037,Grade-4,"Circuit Analysis, Basic Electrical Engineering",5,"Faculty Development Program, Teaching Methodology"
TCH1038,David Jhaveri,[email],06909670546,Electrical Engineering,Assistant Professor,"Basic Electrical Engineering, Circuit Analysis, Power Systems","Basic Electrical Engineering, Circuit Analysis","11:20-18:00, 10:00-16:30",Campus-3,10,M.Sc,Basic Electrical Engineering,24,True,"Wednesday, Tuesday, Saturday, Monday, Friday","Campus-3, Block A",Active,2023-03-02,"A03, A04, A05",EMP1038,Grade-3,"Circuit Analysis, Basic Electrical Engineering",1,"Faculty Development Program, Digital Pedagogy"
TCH1039,Thomas Sura,[email],+914670656272,Electrical Engineering,Assistant Professor,"Basic Electrical Engineering, Circuit Analysis, Power Systems","Basic Electrical Engineering, Circuit Analysis","11:20-18:00, 08:00-14:30, 10:00-16:30",Campus-3,5,M.Tech,Power Systems,20,True,"Thursday, Saturday, Wednesday, Monday, Friday, Tuesday","Campus-3, Block D",Active,2024-04-23,"A04, A05, A06",EMP1039,Grade-2,"Basic Electrical Engineering, Circuit Analysis",15,"Faculty Development Program, Teaching Methodology"
TCH1040,Meera Bala,[email],+916272046537,Electrical Engineering,Assistant Professor,"Basic Electrical Engineering, Circuit Analysis, Power Systems","Basic Electrical Engineering, Circuit Analysis","08:00-14:30, 11:20-18:00",Campus-3,20,M.Sc,Basic Electrical Engineering,19,True,"Friday, Thursday, Tuesday, Wednesday, Saturday","Campus-3, Block D",Active,2018-06-05,"A05, A06, A07",EMP1040,Grade-8,"Circuit Analysis, Power Systems",9,"Faculty Development Program, Digital Pedagogy"
TCH1041,Arunima Sama,[email],01708053100,Electrical Engineering,Assistant Professor,"Basic Electrical Engineering, Circuit Analysis, Power Systems","Basic Electrical Engineering, Circuit Analysis","11:20-18:00, 08:00-14:30",Campus-3,8,Ph.D,Circuit Analysis,23,True,"Tuesday, Saturday, Friday, Wednesday, Monday","Campus-3, Block B",Active,2024-01-12,"A06, A07, A08",EMP1041,Grade-1,"Circuit Analysis, Power Systems",15,"Faculty Development Program, Research Methodology"
TCH1042,Anmol Dua,[email],+912719374529,Humanities,Assistant Professor,"Humanities Arts and Social Science Elective, Psychology, Sociology","Humanities Arts and Social Science Elective, Psychology","08:00-14:30, 10:00-16:30",Campus-3,24,M.Sc,Sociology,24,False,"Monday, Tuesday, Wednesday, Thursday, Saturday, Friday","Campus-3, Block A",Active,2020-12-13,"A07, A08, A09",EMP1042,Grade-4,"Sociology, Humanities Arts and Social Science Elective",8,"Faculty Development Program, Teaching Methodology"
TCH1043,Nihal Mukhopadhyay,[email],+919049663193,Humanities,Assistant Professor,"Humanities Arts and Social Science Elective, Psychology, Sociology","Humanities Arts and Social Science Elective, Psychology","08:00-14:30, 11:20-18:00",Campus-3,11,M.Sc,Psychology,18,False,"Saturday, Wednesday, Thursday, Tuesday, Friday, Monday","Campus-3, Block A",Active,2016-05-26,"A08, A09, A10",EMP1043,Grade-1,"Psychology, Sociology",8,"Faculty Development Program, Teaching Methodology"
TCH1044,Jai Barman,[email],08651850671,Humanities,Assistant Professor,"Humanities Arts and Social Science Elective, Psychology, Sociology","Humanities Arts and Social Science Elective, Psychology","08:00-14:30, 11:20-18:00",Campus-3,23,M.Sc,Sociology,18,False,"Thursday, Friday, Saturday, Tuesday, Monday","Campus-3, Block E",Active,2019-05-21,"A09, A10, A11",EMP1044,Grade-7,"Sociology, Psychology",2,"Faculty Development Program, Research Methodology"
TCH1045,Tripti Dua,[email],02849877694,Humanities,Assistant Professor,"Humanities Arts and Social Science Elective, Psychology, Sociology","Humanities Arts and Social Science Elective, Psychology","10:00-16:30, 11:20-18:00, 08:00-14:30",Campus-3,23,M.Tech,Humanities Arts and Social Science Elective,20,False,"Saturday, Thursday, Wednesday, Friday, Tuesday, Monday","Campus-3, Block D",Active,2018-05-21,"A10, A11, A12",EMP1045,Grade-2,"Psychology, Sociology",10,"Faculty Development Program, Teaching Methodology"
